,city,cloudiness,country,date,humidity,lat,lon,name,temp,wind
0,mahebourg,75,MU,1567638859,100,-20.41,57.7,Mahebourg,73.0,5.82
1,fortuna,1,US,1567638831,72,40.6,-124.16,Fortuna,69.01,14.99
2,albany,20,US,1567638859,57,42.65,-73.75,Albany,77.0,14.99
3,dunedin,100,NZ,1567638860,72,-45.87,170.5,Dunedin,52.0,17.0
4,rikitea,100,PF,1567638860,73,-23.12,-134.97,Rikitea,73.44,5.88
5,upernavik,89,GL,1567638860,89,72.79,-56.15,Upernavik,41.76,14.76
6,bethel,75,US,1567638860,76,60.79,-161.76,Bethel,55.4,24.16
7,bethel,75,US,1567638860,76,60.79,-161.76,Bethel,55.4,24.16
8,ust-ilimsk,100,RU,1567638861,92,57.96,102.73,Ust-Ilimsk,48.78,9.44
9,sterling,75,US,1567638672,52,39.0,-77.4,Sterling,91.4,11.41
10,chokurdakh,25,RU,1567638861,49,70.62,147.9,Chokurdakh,47.52,9.1
11,baruun-urt,95,MN,1567638861,77,46.68,113.28,Baruun-Urt,61.56,5.73
12,baruun-urt,95,MN,1567638861,77,46.68,113.28,Baruun-Urt,61.56,5.73
13,tasiilaq,75,GL,1567638862,80,65.61,-37.64,Tasiilaq,44.6,21.92
14,palamos,0,ES,1567638862,88,41.85,3.13,Palamos,77.0,3.58
15,igrim,4,RU,1567638862,95,63.19,64.42,Igrim,43.92,1.79
16,roebourne,0,AU,1567638862,38,-20.77,117.15,Roebourne,70.2,8.75
17,port alfred,100,ZA,1567638863,95,-33.59,26.89,Port Alfred,57.0,1.01
18,assiniboia,45,CA,1567638863,39,49.63,-105.99,Assiniboia,79.2,8.28
19,josanicka banja,0,RS,1567638863,100,43.39,20.75,Josanicka Banja,51.8,1.12
20,ushuaia,40,AR,1567638764,65,-54.81,-68.31,Ushuaia,41.0,18.34
21,leningradskiy,100,RU,1567638863,90,69.38,178.42,Leningradskiy,38.88,11.52
22,walvis bay,10,NA,1567638864,87,-22.95,14.51,Walvis Bay,55.99,8.05
23,blind river,1,CA,1567638864,42,46.19,-82.96,Blind River,64.4,6.93
24,ixtapa,90,MX,1567638864,74,20.71,-105.21,Ixtapa,87.8,6.93
25,khalkhal,1,IR,1567638864,85,37.62,48.53,Khalkhal,50.58,4.97
26,punta arenas,0,CL,1567638865,75,-53.16,-70.91,Punta Arenas,41.0,3.36
27,pacific grove,40,US,1567638865,68,36.62,-121.92,Pacific Grove,95.0,9.17
28,joshimath,100,IN,1567638865,97,30.57,79.57,Joshimath,55.8,1.77
29,hermanus,82,ZA,1567638865,93,-34.42,19.24,Hermanus,57.0,22.68
30,araouane,0,ML,1567638866,25,18.9,-3.53,Araouane,95.58,9.37
31,carnarvon,77,ZA,1567638866,57,-30.97,22.13,Carnarvon,51.48,20.54
32,humberto de campos,30,BR,1567638866,84,-2.6,-43.46,Humberto de Campos,76.86,6.13
33,avarua,73,CK,1567638866,61,-21.21,-159.78,Avarua,77.0,20.8
34,san cristobal,100,HN,1567638867,52,14.68,-86.92,San Cristobal,75.78,6.85
